Timestamp (UTC)	Timestamp (ms)	Comp1 time	Latitude	Longitude	Altitude
2016-11-09 19:29:44.771	1478719784771	19:29:43.139	37.41037	-122.05937	0.0
2016-11-09 19:29:45.048	1478719785048	19:29:45.000	35.764862	-120.769966	225.85564
2016-11-09 19:29:46.042	1478719786042	19:29:46.000	35.76492	-120.76997	222.36989
2016-11-09 19:29:47.07	1478719787070	19:29:47.013	35.76497	-120.76997	226.67233
2016-11-09 19:29:48.067	1478719788067	19:29:48.011	35.764977	-120.76997	226.62378
2016-11-09 19:29:49.075	1478719789075	19:29:49.011	35.765034	-120.77	225.83661
2016-11-09 19:29:50.217	1478719790217	19:29:50.011	35.765026	-120.77	225.48439
2016-11-09 19:29:51.113	1478719791113	19:29:51.000	35.76501	-120.77	225.0239
2016-11-09 19:29:52.072	1478719792072	19:29:52.000	35.765	-120.76999	224.45212
2016-11-09 19:29:53.06	1478719793060	19:29:53.000	35.76499	-120.76999	223.73857
2016-11-09 19:29:54.243	1478719794243	19:29:54.000	35.764984	-120.76998	223.05602
2016-11-09 19:29:55.089	1478719795089	19:29:55.000	35.76498	-120.76998	222.3804
2016-11-09 19:29:56.052	1478719796052	19:29:56.000	35.764977	-120.76998	221.9473
2016-11-09 19:29:57.081	1478719797081	19:29:57.000	35.764973	-120.76997	221.49167
2016-11-09 19:29:58.057	1478719798057	19:29:58.000	35.76497	-120.76997	220.99944
2016-11-09 19:29:59.114	1478719799114	19:29:59.000	35.764965	-120.769966	220.29439
2016-11-09 19:30:00.088	1478719800088	19:30:00.000	35.764965	-120.769966	219.71495
2016-11-09 19:30:01.091	1478719801091	19:30:01.000	35.764965	-120.769966	219.1309
2016-11-09 19:30:02.06	1478719802060	19:30:02.000	35.76496	-120.769966	218.65236
2016-11-09 19:30:03.053	1478719803053	19:30:03.000	35.764965	-120.76996	218.23079
2016-11-09 19:30:04.046	1478719804046	19:30:04.000	35.764965	-120.76996	217.76389
2016-11-09 19:30:05.084	1478719805084	19:30:05.000	35.764965	-120.76996	217.30794
2016-11-09 19:30:06.053	1478719806053	19:30:06.000	35.764965	-120.76996	216.96419
2016-11-09 19:30:07.055	1478719807055	19:30:07.000	35.764965	-120.76996	217.00946
2016-11-09 19:30:08.087	1478719808087	19:30:08.000	35.764965	-120.76995	216.70424
2016-11-09 19:30:09.082	1478719809082	19:30:09.000	35.764965	-120.76995	216.44246
2016-11-09 19:30:10.097	1478719810097	19:30:10.000	35.76497	-120.76995	216.25407
2016-11-09 19:30:11.074	1478719811074	19:30:11.000	35.76497	-120.76995	216.12668
2016-11-09 19:30:12.067	1478719812067	19:30:12.000	35.764965	-120.76995	216.08556
2016-11-09 19:30:13.086	1478719813086	19:30:13.000	35.764965	-120.76995	216.13385
2016-11-09 19:30:14.08	1478719814080	19:30:14.000	35.764965	-120.76995	216.21236
2016-11-09 19:30:15.265	1478719815265	19:30:15.000	35.764965	-120.76995	216.26962
2016-11-09 19:30:16.054	1478719816054	19:30:16.000	35.764965	-120.76995	216.3041
2016-11-09 19:30:17.049	1478719817049	19:30:17.000	35.764965	-120.76995	216.25804
2016-11-09 19:30:18.095	1478719818095	19:30:18.000	35.764965	-120.76995	216.25795
2016-11-09 19:30:19.089	1478719819089	19:30:19.000	35.764965	-120.76995	216.25784
2016-11-09 19:30:20.05	1478719820050	19:30:20.000	35.764965	-120.76995	216.25784
2016-11-09 19:30:21.076	1478719821076	19:30:21.000	35.764965	-120.76995	216.2579
2016-11-09 19:30:22.062	1478719822062	19:30:22.000	35.764965	-120.76995	216.25786
2016-11-09 19:30:23.092	1478719823092	19:30:23.000	35.764965	-120.76995	216.25778
2016-11-09 19:30:24.096	1478719824096	19:30:24.000	35.764965	-120.76995	216.25769
2016-11-09 19:30:25.076	1478719825076	19:30:25.000	35.764965	-120.76995	216.2577
2016-11-09 19:30:26.092	1478719826092	19:30:26.000	35.764965	-120.76995	216.25784
2016-11-09 19:30:27.084	1478719827084	19:30:27.000	35.764965	-120.76995	216.25829
2016-11-09 19:30:28.098	1478719828098	19:30:28.000	35.764965	-120.76995	216.25893
2016-11-09 19:30:29.101	1478719829101	19:30:29.000	35.764965	-120.76995	216.25989
2016-11-09 19:30:30.081	1478719830081	19:30:30.000	35.764965	-120.76995	216.26102
2016-11-09 19:30:31.123	1478719831123	19:30:31.000	35.764965	-120.76995	216.26247
2016-11-09 19:30:32.076	1478719832076	19:30:32.000	35.764965	-120.76995	216.2645
2016-11-09 19:30:33.073	1478719833073	19:30:33.000	35.764965	-120.76995	216.26707
2016-11-09 19:30:34.093	1478719834093	19:30:34.000	35.764965	-120.76995	216.26994
2016-11-09 19:30:35.115	1478719835115	19:30:35.000	35.764965	-120.76995	216.27289
2016-11-09 19:30:36.082	1478719836082	19:30:36.000	35.764965	-120.76995	216.27603
2016-11-09 19:30:37.091	1478719837091	19:30:37.000	35.764965	-120.76995	216.27902
2016-11-09 19:30:38.076	1478719838076	19:30:38.000	35.764965	-120.76995	216.2815
2016-11-09 19:30:39.058	1478719839058	19:30:39.000	35.764965	-120.76995	216.28334
2016-11-09 19:30:40.049	1478719840049	19:30:40.000	35.764965	-120.76995	216.28418
2016-11-09 19:30:41.049	1478719841049	19:30:41.000	35.764965	-120.76995	216.28487
2016-11-09 19:30:42.073	1478719842073	19:30:42.000	35.764965	-120.76995	216.28552
2016-11-09 19:30:43.092	1478719843092	19:30:43.000	35.764965	-120.76995	216.28662
2016-11-09 19:30:44.096	1478719844096	19:30:44.000	35.764965	-120.76995	216.28812
2016-11-09 19:30:45.072	1478719845072	19:30:45.000	35.764965	-120.76995	216.2921
2016-11-09 19:30:46.06	1478719846060	19:30:46.000	35.764996	-120.769966	216.29262
2016-11-09 19:30:47.056	1478719847056	19:30:47.000	35.76499	-120.769966	216.29735
2016-11-09 19:30:48.058	1478719848058	19:30:48.000	35.76499	-120.769966	216.31284
2016-11-09 19:30:49.035	1478719849035	19:30:49.000	35.76499	-120.76996	216.31818
2016-11-09 19:30:50.07	1478719850070	19:30:50.000	35.764988	-120.769966	216.31624
2016-11-09 19:30:51.062	1478719851062	19:30:51.000	35.764988	-120.769966	216.31267
2016-11-09 19:30:52.097	1478719852097	19:30:52.000	35.764988	-120.769966	216.30951
2016-11-09 19:30:53.078	1478719853078	19:30:53.000	35.764988	-120.769966	216.30634
2016-11-09 19:30:54.062	1478719854062	19:30:54.000	35.764988	-120.769966	216.30276
2016-11-09 19:30:55.075	1478719855075	19:30:55.000	35.764988	-120.769966	216.29922
2016-11-09 19:30:56.048	1478719856048	19:30:56.000	35.764988	-120.769966	216.29597
2016-11-09 19:30:57.062	1478719857062	19:30:57.000	35.764988	-120.769966	216.29286
2016-11-09 19:30:58.069	1478719858069	19:30:58.000	35.764988	-120.769966	216.25557
2016-11-09 19:30:59.044	1478719859044	19:30:59.000	35.764984	-120.769966	216.22896
2016-11-09 19:31:00.049	1478719860049	19:31:00.000	35.76498	-120.76998	216.19905
2016-11-09 19:31:01.091	1478719861091	19:31:01.000	35.764973	-120.76999	216.1857
2016-11-09 19:31:02.068	1478719862068	19:31:02.000	35.764965	-120.77	216.17622
2016-11-09 19:31:03.095	1478719863095	19:31:03.000	35.76496	-120.76999	216.17032
2016-11-09 19:31:04.079	1478719864079	19:31:04.000	35.764954	-120.76998	216.16393
2016-11-09 19:31:05.098	1478719865098	19:31:05.000	35.76495	-120.769966	216.16052
2016-11-09 19:31:06.097	1478719866097	19:31:06.000	35.764942	-120.76996	216.15593
2016-11-09 19:31:07.102	1478719867102	19:31:07.000	35.764942	-120.76994	216.13802
2016-11-09 19:31:08.08	1478719868080	19:31:08.000	35.76494	-120.76993	216.11874
2016-11-09 19:31:09.067	1478719869067	19:31:09.000	35.76493	-120.76992	216.0829
2016-11-09 19:31:10.082	1478719870082	19:31:10.000	35.764923	-120.769905	216.04599
2016-11-09 19:31:11.089	1478719871089	19:31:11.000	35.76491	-120.76989	216.01782
2016-11-09 19:31:12.084	1478719872084	19:31:12.000	35.7649	-120.769875	215.99817
2016-11-09 19:31:13.093	1478719873093	19:31:13.000	35.76489	-120.76986	215.98082
2016-11-09 19:31:14.065	1478719874065	19:31:14.000	35.764874	-120.76985	215.9587
2016-11-09 19:31:15.071	1478719875071	19:31:15.000	35.764862	-120.76984	215.93272
2016-11-09 19:31:16.078	1478719876078	19:31:16.000	35.76485	-120.76982	215.90703
2016-11-09 19:31:17.093	1478719877093	19:31:17.000	35.764847	-120.769806	215.87784
2016-11-09 19:31:18.099	1478719878099	19:31:18.000	35.764847	-120.76979	215.84364
2016-11-09 19:31:19.102	1478719879102	19:31:19.000	35.764843	-120.769775	215.81522
2016-11-09 19:31:20.082	1478719880082	19:31:20.000	35.764843	-120.76977	215.78235
2016-11-09 19:31:21.085	1478719881085	19:31:21.000	35.764843	-120.76976	215.74823
2016-11-09 19:31:22.095	1478719882095	19:31:22.000	35.764843	-120.769745	215.72694
2016-11-09 19:31:23.082	1478719883082	19:31:23.000	35.76484	-120.76973	215.71916
2016-11-09 19:31:24.101	1478719884101	19:31:24.000	35.764835	-120.769714	215.72435
2016-11-09 19:31:25.091	1478719885091	19:31:25.000	35.764828	-120.76969	215.74292
2016-11-09 19:31:26.077	1478719886077	19:31:26.000	35.764824	-120.76968	215.7684
2016-11-09 19:31:27.099	1478719887099	19:31:27.000	35.76482	-120.76967	215.79346
2016-11-09 19:31:28.079	1478719888079	19:31:28.000	35.764812	-120.76965	215.82555
2016-11-09 19:31:29.071	1478719889071	19:31:29.000	35.764805	-120.769646	215.86044
2016-11-09 19:31:30.068	1478719890068	19:31:30.000	35.7648	-120.76963	215.89182
2016-11-09 19:31:31.071	1478719891071	19:31:31.000	35.764797	-120.76963	215.92293
2016-11-09 19:31:32.067	1478719892067	19:31:32.000	35.7648	-120.76963	215.92587
2016-11-09 19:31:33.101	1478719893101	19:31:33.000	35.7648	-120.76963	215.9299
2016-11-09 19:31:34.081	1478719894081	19:31:34.000	35.7648	-120.76963	215.9336
2016-11-09 19:31:35.092	1478719895092	19:31:35.000	35.7648	-120.76963	215.9376
2016-11-09 19:31:36.087	1478719896087	19:31:36.000	35.7648	-120.76963	215.94202
2016-11-09 19:31:37.064	1478719897064	19:31:37.000	35.7648	-120.76963	215.94635
2016-11-09 19:31:38.082	1478719898082	19:31:38.000	35.7648	-120.76963	215.951
2016-11-09 19:31:39.072	1478719899072	19:31:39.000	35.7648	-120.76963	215.95573
2016-11-09 19:31:40.091	1478719900091	19:31:40.000	35.7648	-120.76963	215.96072
2016-11-09 19:31:41.078	1478719901078	19:31:41.000	35.7648	-120.76963	215.96584
2016-11-09 19:31:42.102	1478719902102	19:31:42.000	35.7648	-120.76963	215.971
2016-11-09 19:31:43.096	1478719903096	19:31:43.000	35.7648	-120.76963	215.97647
2016-11-09 19:31:44.087	1478719904087	19:31:44.000	35.7648	-120.76963	215.98206
2016-11-09 19:31:45.095	1478719905095	19:31:45.000	35.7648	-120.76963	215.98767
2016-11-09 19:31:46.071	1478719906071	19:31:46.000	35.7648	-120.76963	215.99364
2016-11-09 19:31:47.106	1478719907106	19:31:47.000	35.7648	-120.76963	215.99954
2016-11-09 19:31:48.102	1478719908102	19:31:48.000	35.7648	-120.76963	216.0051
2016-11-09 19:31:49.068	1478719909068	19:31:49.000	35.7648	-120.76963	216.01073
2016-11-09 19:31:50.097	1478719910097	19:31:50.000	35.7648	-120.76963	216.01634
2016-11-09 19:31:51.097	1478719911097	19:31:51.000	35.7648	-120.76963	216.0222
2016-11-09 19:31:52.069	1478719912069	19:31:52.000	35.7648	-120.76963	216.02803
2016-11-09 19:31:53.098	1478719913098	19:31:53.000	35.7648	-120.76963	216.03392
2016-11-09 19:31:54.07	1478719914070	19:31:54.000	35.7648	-120.76963	216.04015
2016-11-09 19:31:55.099	1478719915099	19:31:55.000	35.7648	-120.76963	216.04655
2016-11-09 19:31:56.08	1478719916080	19:31:56.000	35.7648	-120.76963	216.05305
2016-11-09 19:31:57.097	1478719917097	19:31:57.000	35.7648	-120.76963	216.05957
2016-11-09 19:31:58.064	1478719918064	19:31:58.000	35.7648	-120.76963	216.06606
2016-11-09 19:31:59.107	1478719919107	19:31:59.000	35.7648	-120.76963	216.0727
2016-11-09 19:32:00.142	1478719920142	19:32:00.000	35.7648	-120.76963	216.07928
2016-11-09 19:32:01.066	1478719921066	19:32:01.000	35.7648	-120.76963	216.08578
2016-11-09 19:32:02.092	1478719922092	19:32:02.000	35.7648	-120.76963	216.09225
2016-11-09 19:32:03.096	1478719923096	19:32:03.000	35.7648	-120.76963	216.0986
2016-11-09 19:32:04.051	1478719924051	19:32:04.000	35.7648	-120.76963	216.10484
2016-11-09 19:32:05.087	1478719925087	19:32:05.000	35.7648	-120.76963	216.11104
2016-11-09 19:32:06.078	1478719926078	19:32:06.000	35.7648	-120.76963	216.1171
2016-11-09 19:32:07.063	1478719927063	19:32:07.000	35.7648	-120.76963	216.12354
2016-11-09 19:32:08.056	1478719928056	19:32:08.000	35.7648	-120.76963	216.1299
2016-11-09 19:32:09.061	1478719929061	19:32:09.000	35.7648	-120.76963	216.13612
2016-11-09 19:32:10.057	1478719930057	19:32:10.000	35.764805	-120.76963	216.14233
2016-11-09 19:32:11.08	1478719931080	19:32:11.000	35.764805	-120.76963	216.14851
2016-11-09 19:32:12.071	1478719932071	19:32:12.000	35.764805	-120.76963	216.1548
2016-11-09 19:32:13.062	1478719933062	19:32:13.000	35.764805	-120.76963	216.16115
2016-11-09 19:32:14.088	1478719934088	19:32:14.000	35.764805	-120.76963	216.16753
2016-11-09 19:32:15.051	1478719935051	19:32:15.000	35.764805	-120.76963	216.17403
2016-11-09 19:32:16.036	1478719936036	19:32:16.000	35.764805	-120.76963	216.18077
2016-11-09 19:32:17.054	1478719937054	19:32:17.000	35.7648	-120.76963	216.18755
2016-11-09 19:32:18.061	1478719938061	19:32:18.000	35.7648	-120.76963	216.1944
2016-11-09 19:32:19.056	1478719939056	19:32:19.000	35.7648	-120.76963	216.2014
2016-11-09 19:32:20.059	1478719940059	19:32:20.000	35.7648	-120.76963	216.20844
2016-11-09 19:32:21.061	1478719941061	19:32:21.000	35.7648	-120.76963	216.21559
2016-11-09 19:32:22.056	1478719942056	19:32:22.000	35.7648	-120.76963	216.22285
2016-11-09 19:32:23.053	1478719943053	19:32:23.000	35.7648	-120.76963	216.23006
2016-11-09 19:32:24.056	1478719944056	19:32:24.000	35.7648	-120.76963	216.2371
2016-11-09 19:32:25.071	1478719945071	19:32:25.000	35.7648	-120.76964	216.3053
2016-11-09 19:32:26.087	1478719946087	19:32:26.000	35.7648	-120.76963	216.37157
2016-11-09 19:32:27.079	1478719947079	19:32:27.000	35.764805	-120.76961	216.4362
2016-11-09 19:32:28.095	1478719948095	19:32:28.000	35.764812	-120.76959	216.49754
2016-11-09 19:32:29.079	1478719949079	19:32:29.000	35.764816	-120.76957	216.55835
2016-11-09 19:32:30.102	1478719950102	19:32:30.000	35.764824	-120.769554	216.61722
2016-11-09 19:32:31.095	1478719951095	19:32:31.000	35.76483	-120.76954	216.67487
2016-11-09 19:32:32.073	1478719952073	19:32:32.000	35.76484	-120.76952	216.7303
2016-11-09 19:32:33.083	1478719953083	19:32:33.000	35.76485	-120.76951	216.78235
2016-11-09 19:32:34.085	1478719954085	19:32:34.000	35.764862	-120.76949	216.8312
2016-11-09 19:32:35.069	1478719955069	19:32:35.000	35.764874	-120.76948	216.87904
2016-11-09 19:32:36.079	1478719956079	19:32:36.000	35.764885	-120.76946	216.92328
2016-11-09 19:32:37.075	1478719957075	19:32:37.000	35.764893	-120.76945	216.96375
2016-11-09 19:32:38.092	1478719958092	19:32:38.000	35.764904	-120.76944	217.00282
2016-11-09 19:32:39.057	1478719959057	19:32:39.000	35.76492	-120.76943	217.03888
2016-11-09 19:32:40.094	1478719960094	19:32:40.000	35.76493	-120.769424	217.07562
2016-11-09 19:32:41.099	1478719961099	19:32:41.000	35.764946	-120.76941	217.11014
2016-11-09 19:32:42.076	1478719962076	19:32:42.000	35.76496	-120.7694	217.1436
2016-11-09 19:32:43.054	1478719963054	19:32:43.000	35.764977	-120.769394	217.17746
2016-11-09 19:32:44.088	1478719964088	19:32:44.000	35.76499	-120.769394	217.20459
2016-11-09 19:32:45.079	1478719965079	19:32:45.000	35.765007	-120.76939	217.2307
2016-11-09 19:32:46.054	1478719966054	19:32:46.000	35.765026	-120.76938	217.25775
2016-11-09 19:32:47.065	1478719967065	19:32:47.000	35.76504	-120.76937	217.2855
2016-11-09 19:32:48.069	1478719968069	19:32:48.000	35.76506	-120.76937	217.31418
2016-11-09 19:32:49.073	1478719969073	19:32:49.000	35.765076	-120.76936	217.34
2016-11-09 19:32:50.075	1478719970075	19:32:50.000	35.76509	-120.76936	217.36523
2016-11-09 19:32:51.074	1478719971074	19:32:51.000	35.765102	-120.769356	217.38934
2016-11-09 19:32:52.058	1478719972058	19:32:52.000	35.765118	-120.76935	217.41138
2016-11-09 19:32:53.064	1478719973064	19:32:53.000	35.765133	-120.76934	217.43306
2016-11-09 19:32:54.1	1478719974100	19:32:54.000	35.765152	-120.76933	217.45415
2016-11-09 19:32:55.082	1478719975082	19:32:55.000	35.765167	-120.769325	217.47069
2016-11-09 19:32:56.09	1478719976090	19:32:56.000	35.765186	-120.76932	217.48376
2016-11-09 19:32:57.06	1478719977060	19:32:57.000	35.7652	-120.76931	217.49828
2016-11-09 19:32:58.087	1478719978087	19:32:58.000	35.76522	-120.7693	217.51414
2016-11-09 19:32:59.079	1478719979079	19:32:59.000	35.765232	-120.769295	217.53302
2016-11-09 19:33:00.074	1478719980074	19:33:00.000	35.76524	-120.76927	217.55432
2016-11-09 19:33:01.077	1478719981077	19:33:01.000	35.765255	-120.76925	217.58035
2016-11-09 19:33:02.088	1478719982088	19:33:02.000	35.765266	-120.769226	217.60286
2016-11-09 19:33:03.08	1478719983080	19:33:03.000	35.76527	-120.76921	217.62788
2016-11-09 19:33:04.066	1478719984066	19:33:04.000	35.76527	-120.76919	217.65263
2016-11-09 19:33:05.081	1478719985081	19:33:05.000	35.76527	-120.769165	217.67253
2016-11-09 19:33:06.082	1478719986082	19:33:06.000	35.765266	-120.76915	217.6923
2016-11-09 19:33:07.102	1478719987102	19:33:07.000	35.765263	-120.769135	217.7109
2016-11-09 19:33:08.108	1478719988108	19:33:08.000	35.76526	-120.76912	217.73181
2016-11-09 19:33:09.08	1478719989080	19:33:09.000	35.76525	-120.769104	217.75409
2016-11-09 19:33:10.07	1478719990070	19:33:10.000	35.76524	-120.76909	217.77727
2016-11-09 19:33:11.094	1478719991094	19:33:11.000	35.765232	-120.76907	217.80205
2016-11-09 19:33:12.087	1478719992087	19:33:12.000	35.76523	-120.76907	217.82332
