Timestamp (UTC)	Timestamp (ms)	Comp1 time	Latitude	Longitude	Altitude
2016-11-09 19:33:13.073	1478719993073	19:33:13.000	35.76522	-120.76906	217.84593
2016-11-09 19:33:14.078	1478719994078	19:33:14.000	35.76521	-120.76904	217.86879
2016-11-09 19:33:15.075	1478719995075	19:33:15.000	35.765198	-120.769035	217.89238
2016-11-09 19:33:16.088	1478719996088	19:33:16.000	35.765182	-120.76902	217.91568
2016-11-09 19:33:17.092	1478719997092	19:33:17.000	35.765167	-120.769005	217.94011
2016-11-09 19:33:18.077	1478719998077	19:33:18.000	35.765152	-120.769	217.9631
2016-11-09 19:33:19.091	1478719999091	19:33:19.000	35.76514	-120.769	217.98232
2016-11-09 19:33:20.085	1478720000085	19:33:20.000	35.765125	-120.76899	218.0004
2016-11-09 19:33:21.096	1478720001096	19:33:21.000	35.76511	-120.76899	218.01823
2016-11-09 19:33:22.088	1478720002088	19:33:22.000	35.7651	-120.76899	218.03432
2016-11-09 19:33:23.099	1478720003099	19:33:23.000	35.76508	-120.76898	218.04881
2016-11-09 19:33:24.101	1478720004101	19:33:24.000	35.76506	-120.76898	218.06827
2016-11-09 19:33:25.107	1478720005107	19:33:25.000	35.765045	-120.76899	218.09067
2016-11-09 19:33:26.066	1478720006066	19:33:26.000	35.765026	-120.76899	218.11157
2016-11-09 19:33:27.098	1478720007098	19:33:27.000	35.765007	-120.76899	218.12721
2016-11-09 19:33:28.09	1478720008090	19:33:28.000	35.764984	-120.76899	218.1423
2016-11-09 19:33:29.092	1478720009092	19:33:29.000	35.76497	-120.76899	218.15793
2016-11-09 19:33:30.099	1478720010099	19:33:30.000	35.764954	-120.769	218.17351
2016-11-09 19:33:31.072	1478720011072	19:33:31.000	35.76494	-120.769	218.1885
2016-11-09 19:33:32.097	1478720012097	19:33:32.000	35.76492	-120.769	218.20584
2016-11-09 19:33:33.096	1478720013096	19:33:33.000	35.7649	-120.769005	218.22383
2016-11-09 19:33:34.092	1478720014092	19:33:34.000	35.764885	-120.769005	218.24167
2016-11-09 19:33:35.081	1478720015081	19:33:35.000	35.76487	-120.769	218.25835
2016-11-09 19:33:36.064	1478720016064	19:33:36.000	35.76486	-120.769	218.27359
2016-11-09 19:33:37.099	1478720017099	19:33:37.000	35.76485	-120.769	218.28745
2016-11-09 19:33:38.088	1478720018088	19:33:38.000	35.764843	-120.769	218.29935
2016-11-09 19:33:39.11	1478720019110	19:33:39.000	35.76483	-120.76899	218.30977
2016-11-09 19:33:40.106	1478720020106	19:33:40.000	35.76482	-120.768974	218.32253
2016-11-09 19:33:41.105	1478720021105	19:33:41.000	35.76481	-120.76897	218.33807
2016-11-09 19:33:42.093	1478720022093	19:33:42.000	35.764793	-120.76896	218.35403
2016-11-09 19:33:43.081	1478720023081	19:33:43.000	35.764782	-120.76894	218.36835
2016-11-09 19:33:44.08	1478720024080	19:33:44.000	35.76477	-120.76892	218.38158
2016-11-09 19:33:45.069	1478720025069	19:33:45.000	35.76476	-120.76891	218.39445
2016-11-09 19:33:46.079	1478720026079	19:33:46.000	35.764744	-120.76889	218.40648
2016-11-09 19:33:47.1	1478720027100	19:33:47.000	35.764732	-120.768875	218.41551
2016-11-09 19:33:48.101	1478720028101	19:33:48.000	35.76472	-120.768845	218.42673
2016-11-09 19:33:49.101	1478720029101	19:33:49.000	35.76471	-120.768814	218.4354
2016-11-09 19:33:50.095	1478720030095	19:33:50.000	35.764706	-120.7688	218.44012
2016-11-09 19:33:51.104	1478720031104	19:33:51.000	35.764698	-120.768776	218.44269
2016-11-09 19:33:52.085	1478720032085	19:33:52.000	35.764694	-120.76876	218.44011
2016-11-09 19:33:53.07	1478720033070	19:33:53.000	35.76469	-120.768745	218.43515
2016-11-09 19:33:54.113	1478720034113	19:33:54.000	35.764683	-120.76873	218.42107
2016-11-09 19:33:55.107	1478720035107	19:33:55.000	35.764675	-120.76871	218.40332
2016-11-09 19:33:56.094	1478720036094	19:33:56.000	35.764675	-120.7687	218.38405
2016-11-09 19:33:57.069	1478720037069	19:33:57.000	35.76467	-120.768684	218.36163
2016-11-09 19:33:58.069	1478720038069	19:33:58.000	35.764664	-120.76867	218.33951
2016-11-09 19:33:59.074	1478720039074	19:33:59.000	35.764656	-120.768654	218.3163
2016-11-09 19:34:00.067	1478720040067	19:34:00.000	35.764652	-120.76864	218.2888
2016-11-09 19:34:01.094	1478720041094	19:34:01.000	35.764645	-120.768616	218.25964
2016-11-09 19:34:02.078	1478720042078	19:34:02.000	35.764637	-120.7686	218.23285
2016-11-09 19:34:03.089	1478720043089	19:34:03.000	35.764633	-120.76858	218.20345
2016-11-09 19:34:04.094	1478720044094	19:34:04.000	35.76463	-120.76856	218.17198
2016-11-09 19:34:05.09	1478720045090	19:34:05.000	35.76462	-120.768555	218.15105
2016-11-09 19:34:06.085	1478720046085	19:34:06.000	35.76461	-120.76853	218.12859
2016-11-09 19:34:07.11	1478720047110	19:34:07.000	35.764603	-120.76852	218.10263
2016-11-09 19:34:08.082	1478720048082	19:34:08.000	35.76459	-120.7685	218.07541
2016-11-09 19:34:09.083	1478720049083	19:34:09.000	35.76458	-120.76849	218.0486
2016-11-09 19:34:10.085	1478720050085	19:34:10.000	35.76457	-120.768486	218.02588
2016-11-09 19:34:11.077	1478720051077	19:34:11.000	35.764553	-120.768486	218.00436
2016-11-09 19:34:12.084	1478720052084	19:34:12.000	35.76454	-120.768486	217.98055
2016-11-09 19:34:13.095	1478720053095	19:34:13.000	35.76453	-120.76849	217.95053
2016-11-09 19:34:14.075	1478720054075	19:34:14.000	35.76452	-120.7685	217.9093
2016-11-09 19:34:15.087	1478720055087	19:34:15.000	35.764507	-120.76851	217.87038
2016-11-09 19:34:16.093	1478720056093	19:34:16.000	35.764492	-120.768524	217.83263
2016-11-09 19:34:17.075	1478720057075	19:34:17.000	35.76448	-120.76853	217.79434
2016-11-09 19:34:18.074	1478720058074	19:34:18.000	35.764473	-120.76855	217.75656
2016-11-09 19:34:19.086	1478720059086	19:34:19.000	35.76446	-120.768555	217.71721
2016-11-09 19:34:20.08	1478720060080	19:34:20.000	35.764454	-120.76857	217.67854
2016-11-09 19:34:21.076	1478720061076	19:34:21.000	35.764446	-120.768585	217.6402
2016-11-09 19:34:22.079	1478720062079	19:34:22.000	35.764442	-120.76861	217.6035
2016-11-09 19:34:23.064	1478720063064	19:34:23.000	35.76444	-120.76863	217.56721
2016-11-09 19:34:24.067	1478720064067	19:34:24.000	35.764435	-120.76865	217.53177
2016-11-09 19:34:25.072	1478720065072	19:34:25.000	35.76444	-120.76867	217.4923
2016-11-09 19:34:26.067	1478720066067	19:34:26.000	35.76444	-120.768684	217.45294
2016-11-09 19:34:27.063	1478720067063	19:34:27.000	35.764446	-120.7687	217.41411
2016-11-09 19:34:28.074	1478720068074	19:34:28.000	35.764454	-120.76872	217.37851
2016-11-09 19:34:29.1	1478720069100	19:34:29.000	35.764454	-120.768745	217.34006
2016-11-09 19:34:30.081	1478720070081	19:34:30.000	35.764458	-120.76876	217.30128
2016-11-09 19:34:31.096	1478720071096	19:34:31.000	35.76446	-120.768776	217.26382
2016-11-09 19:34:32.108	1478720072108	19:34:32.000	35.76447	-120.76879	217.22426
2016-11-09 19:34:33.109	1478720073109	19:34:33.000	35.764477	-120.76881	217.18324
2016-11-09 19:34:34.079	1478720074079	19:34:34.000	35.764477	-120.768814	217.1434
2016-11-09 19:34:35.098	1478720075098	19:34:35.000	35.76448	-120.76883	217.10246
2016-11-09 19:34:36.079	1478720076079	19:34:36.000	35.76449	-120.768845	217.06052
2016-11-09 19:34:37.07	1478720077070	19:34:37.000	35.764492	-120.76887	217.01688
2016-11-09 19:34:38.08	1478720078080	19:34:38.000	35.764496	-120.76887	216.97054
2016-11-09 19:34:39.067	1478720079067	19:34:39.000	35.764503	-120.76888	216.92628
2016-11-09 19:34:40.077	1478720080077	19:34:40.000	35.764507	-120.7689	216.88025
2016-11-09 19:34:41.075	1478720081075	19:34:41.000	35.764515	-120.768906	216.835
2016-11-09 19:34:42.082	1478720082082	19:34:42.000	35.76453	-120.76892	216.78604
2016-11-09 19:34:43.073	1478720083073	19:34:43.000	35.764534	-120.76893	216.73691
2016-11-09 19:34:44.102	1478720084102	19:34:44.000	35.76454	-120.76893	216.68855
2016-11-09 19:34:45.099	1478720085099	19:34:45.000	35.764545	-120.76893	216.63914
2016-11-09 19:34:46.094	1478720086094	19:34:46.000	35.76456	-120.768936	216.5879
2016-11-09 19:34:47.089	1478720087089	19:34:47.000	35.764572	-120.76894	216.53552
2016-11-09 19:34:48.077	1478720088077	19:34:48.000	35.764584	-120.76895	216.47964
2016-11-09 19:34:49.07	1478720089070	19:34:49.000	35.76459	-120.76896	216.42422
2016-11-09 19:34:50.082	1478720090082	19:34:50.000	35.7646	-120.76897	216.36935
2016-11-09 19:34:51.077	1478720091077	19:34:51.000	35.76461	-120.768974	216.31433
2016-11-09 19:34:52.075	1478720092075	19:34:52.000	35.76462	-120.768974	216.2584
2016-11-09 19:34:53.085	1478720093085	19:34:53.000	35.764633	-120.76898	216.20042
2016-11-09 19:34:54.106	1478720094106	19:34:54.000	35.764652	-120.768974	216.14261
2016-11-09 19:34:55.068	1478720095068	19:34:55.000	35.764668	-120.76897	216.08556
2016-11-09 19:34:56.081	1478720096081	19:34:56.000	35.764675	-120.76897	216.08003
2016-11-09 19:34:57.053	1478720097053	19:34:57.000	35.764675	-120.76897	216.0256
2016-11-09 19:34:58.107	1478720098107	19:34:58.000	35.76468	-120.76896	216.02037
2016-11-09 19:34:59.077	1478720099077	19:34:59.000	35.764683	-120.76897	215.96811
2016-11-09 19:35:00.081	1478720100081	19:35:00.000	35.764675	-120.76897	215.91338
2016-11-09 19:35:01.072	1478720101072	19:35:01.000	35.764675	-120.76895	215.86049
2016-11-09 19:35:02.077	1478720102077	19:35:02.000	35.76467	-120.768936	215.80894
2016-11-09 19:35:03.086	1478720103086	19:35:03.000	35.76467	-120.76893	215.75465
2016-11-09 19:35:04.1	1478720104100	19:35:04.000	35.764675	-120.76892	215.6966
2016-11-09 19:35:05.081	1478720105081	19:35:05.000	35.764683	-120.76892	215.63698
2016-11-09 19:35:06.096	1478720106096	19:35:06.000	35.764683	-120.76892	215.58632
2016-11-09 19:35:07.072	1478720107072	19:35:07.000	35.764694	-120.76892	215.53674
2016-11-09 19:35:08.076	1478720108076	19:35:08.000	35.7647	-120.76891	215.49147
2016-11-09 19:35:09.076	1478720109076	19:35:09.000	35.764713	-120.76892	215.44644
2016-11-09 19:35:10.056	1478720110056	19:35:10.000	35.76473	-120.76892	215.41046
2016-11-09 19:35:11.077	1478720111077	19:35:11.000	35.76474	-120.76893	215.37422
2016-11-09 19:35:12.066	1478720112066	19:35:12.000	35.76475	-120.768936	215.337
2016-11-09 19:35:13.095	1478720113095	19:35:13.000	35.764763	-120.76895	215.29945
2016-11-09 19:35:14.108	1478720114108	19:35:14.000	35.764782	-120.76897	215.26468
2016-11-09 19:35:15.08	1478720115080	19:35:15.000	35.764793	-120.76898	215.22885
2016-11-09 19:35:16.086	1478720116086	19:35:16.000	35.764805	-120.769	215.19403
2016-11-09 19:35:17.062	1478720117062	19:35:17.000	35.764816	-120.769005	215.16147
2016-11-09 19:35:18.079	1478720118079	19:35:18.000	35.764828	-120.76902	215.13268
2016-11-09 19:35:19.07	1478720119070	19:35:19.000	35.764828	-120.76903	215.105
2016-11-09 19:35:20.05	1478720120050	19:35:20.000	35.76483	-120.769035	215.07954
2016-11-09 19:35:21.071	1478720121071	19:35:21.000	35.764843	-120.76904	215.05469
2016-11-09 19:35:22.1	1478720122100	19:35:22.000	35.76485	-120.76905	215.03209
2016-11-09 19:35:23.096	1478720123096	19:35:23.000	35.76486	-120.76907	215.01088
2016-11-09 19:35:24.085	1478720124085	19:35:24.000	35.764866	-120.76908	214.99013
2016-11-09 19:35:25.084	1478720125084	19:35:25.000	35.764874	-120.7691	214.96866
2016-11-09 19:35:26.086	1478720126086	19:35:26.000	35.764877	-120.769104	214.94716
2016-11-09 19:35:27.072	1478720127072	19:35:27.000	35.76488	-120.76912	214.92712
2016-11-09 19:35:28.066	1478720128066	19:35:28.000	35.76489	-120.769135	214.90901
2016-11-09 19:35:29.076	1478720129076	19:35:29.000	35.764893	-120.76916	214.89801
2016-11-09 19:35:30.1	1478720130100	19:35:30.000	35.764896	-120.769165	214.89027
2016-11-09 19:35:31.114	1478720131114	19:35:31.000	35.7649	-120.76918	214.88658
2016-11-09 19:35:32.086	1478720132086	19:35:32.000	35.764904	-120.76919	214.88498
2016-11-09 19:35:33.072	1478720133072	19:35:33.000	35.764908	-120.769196	214.88443
2016-11-09 19:35:34.084	1478720134084	19:35:34.000	35.764908	-120.7692	214.88765
2016-11-09 19:35:35.074	1478720135074	19:35:35.000	35.76491	-120.76922	214.89348
2016-11-09 19:35:36.073	1478720136073	19:35:36.000	35.76491	-120.769226	214.89922
2016-11-09 19:35:37.09	1478720137090	19:35:37.000	35.764908	-120.76924	214.90396
2016-11-09 19:35:38.081	1478720138081	19:35:38.000	35.764908	-120.76926	214.90944
2016-11-09 19:35:39.085	1478720139085	19:35:39.000	35.764904	-120.76927	214.91612
2016-11-09 19:35:40.082	1478720140082	19:35:40.000	35.764904	-120.769295	214.92249
2016-11-09 19:35:41.076	1478720141076	19:35:41.000	35.764904	-120.7693	214.92738
2016-11-09 19:35:42.096	1478720142096	19:35:42.000	35.7649	-120.76932	214.93178
2016-11-09 19:35:43.092	1478720143092	19:35:43.000	35.7649	-120.76933	214.93686
2016-11-09 19:35:44.066	1478720144066	19:35:44.000	35.764896	-120.76935	214.93825
2016-11-09 19:35:45.077	1478720145077	19:35:45.000	35.764896	-120.76936	214.9407
2016-11-09 19:35:46.082	1478720146082	19:35:46.000	35.764896	-120.76938	214.94165
2016-11-09 19:35:47.079	1478720147079	19:35:47.000	35.764896	-120.769394	214.94073
2016-11-09 19:35:48.085	1478720148085	19:35:48.000	35.764896	-120.76941	214.93808
2016-11-09 19:35:49.079	1478720149079	19:35:49.000	35.764893	-120.769424	214.9352
2016-11-09 19:35:50.089	1478720150089	19:35:50.000	35.764893	-120.76944	214.9295
2016-11-09 19:35:51.078	1478720151078	19:35:51.000	35.764893	-120.769455	214.92323
2016-11-09 19:35:52.071	1478720152071	19:35:52.000	35.764896	-120.76946	214.91295
2016-11-09 19:35:53.075	1478720153075	19:35:53.000	35.764896	-120.76948	214.89839
2016-11-09 19:35:54.075	1478720154075	19:35:54.000	35.764896	-120.769485	214.88364
2016-11-09 19:35:55.071	1478720155071	19:35:55.000	35.764896	-120.7695	214.86412
2016-11-09 19:35:56.074	1478720156074	19:35:56.000	35.7649	-120.76951	214.84126
2016-11-09 19:35:57.055	1478720157055	19:35:57.000	35.764908	-120.76952	214.80878
2016-11-09 19:35:58.072	1478720158072	19:35:58.000	35.764908	-120.76952	214.7767
2016-11-09 19:35:59.082	1478720159082	19:35:59.000	35.764915	-120.76954	214.74689
2016-11-09 19:36:00.083	1478720160083	19:36:00.000	35.76492	-120.769554	214.71631
2016-11-09 19:36:01.083	1478720161083	19:36:01.000	35.764923	-120.76957	214.69801
2016-11-09 19:36:02.091	1478720162091	19:36:02.000	35.764923	-120.76959	214.68175
2016-11-09 19:36:03.092	1478720163092	19:36:03.000	35.764923	-120.7696	214.66772
2016-11-09 19:36:04.078	1478720164078	19:36:04.000	35.764923	-120.76961	214.65572
2016-11-09 19:36:05.099	1478720165099	19:36:05.000	35.764927	-120.769615	214.64523
2016-11-09 19:36:06.077	1478720166077	19:36:06.000	35.764927	-120.76963	214.63377
2016-11-09 19:36:07.08	1478720167080	19:36:07.000	35.764927	-120.769646	214.62263
2016-11-09 19:36:08.095	1478720168095	19:36:08.000	35.764927	-120.76966	214.61046
2016-11-09 19:36:09.09	1478720169090	19:36:09.000	35.764927	-120.76968	214.59857
2016-11-09 19:36:10.071	1478720170071	19:36:10.000	35.76493	-120.76969	214.58469
2016-11-09 19:36:11.096	1478720171096	19:36:11.000	35.76493	-120.769714	214.57082
2016-11-09 19:36:12.086	1478720172086	19:36:12.000	35.764935	-120.76973	214.5566
2016-11-09 19:36:13.084	1478720173084	19:36:13.000	35.764935	-120.769745	214.54202
2016-11-09 19:36:14.094	1478720174094	19:36:14.000	35.76494	-120.76975	214.52911
2016-11-09 19:36:15.08	1478720175080	19:36:15.000	35.764942	-120.76977	214.51654
2016-11-09 19:36:16.1	1478720176100	19:36:16.000	35.764942	-120.769775	214.5041
2016-11-09 19:36:17.057	1478720177057	19:36:17.000	35.764942	-120.76979	214.49374
2016-11-09 19:36:18.058	1478720178058	19:36:18.000	35.76494	-120.769806	214.48448
2016-11-09 19:36:19.074	1478720179074	19:36:19.000	35.76494	-120.76982	214.47665
2016-11-09 19:36:20.08	1478720180080	19:36:20.000	35.76494	-120.76984	214.46962
2016-11-09 19:36:21.103	1478720181103	19:36:21.000	35.76494	-120.769844	214.46422
2016-11-09 19:36:22.056	1478720182056	19:36:22.000	35.764942	-120.76986	214.4605
2016-11-09 19:36:23.101	1478720183101	19:36:23.000	35.764946	-120.769875	214.44998
2016-11-09 19:36:24.081	1478720184081	19:36:24.000	35.76495	-120.76988	214.44067
2016-11-09 19:36:25.084	1478720185084	19:36:25.000	35.764954	-120.76989	214.43213
2016-11-09 19:36:26.075	1478720186075	19:36:26.000	35.76496	-120.7699	214.42348
2016-11-09 19:36:27.082	1478720187082	19:36:27.000	35.76496	-120.769905	214.41815
2016-11-09 19:36:28.096	1478720188096	19:36:28.000	35.76496	-120.76991	214.41902
2016-11-09 19:36:29.086	1478720189086	19:36:29.000	35.764965	-120.76991	214.42268
2016-11-09 19:36:30.084	1478720190084	19:36:30.000	35.764965	-120.76992	214.4262
2016-11-09 19:36:31.081	1478720191081	19:36:31.000	35.76497	-120.76992	214.42947
2016-11-09 19:36:32.077	1478720192077	19:36:32.000	35.764973	-120.76993	214.43327
2016-11-09 19:36:33.073	1478720193073	19:36:33.000	35.764973	-120.769936	214.43585
2016-11-09 19:36:34.084	1478720194084	19:36:34.000	35.76497	-120.76994	214.43039
2016-11-09 19:36:35.107	1478720195107	19:36:35.000	35.76496	-120.76994	214.42224
2016-11-09 19:36:36.095	1478720196095	19:36:36.000	35.764957	-120.76994	214.42111
2016-11-09 19:36:37.073	1478720197073	19:36:37.000	35.764957	-120.76995	214.40631
2016-11-09 19:36:38.058	1478720198058	19:36:38.000	35.764957	-120.76995	214.40552
2016-11-09 19:36:39.073	1478720199073	19:36:39.000	35.764957	-120.76995	214.40477
2016-11-09 19:36:40.086	1478720200086	19:36:40.000	35.76495	-120.76995	214.39626
2016-11-09 19:36:41.049	1478720201049	19:36:41.000	35.764942	-120.76995	214.3881
