Timestamp (UTC)	Timestamp (ms)	Comp1 time	Latitude	Longitude	Altitude
2016-11-09 19:36:42.052	1478720202052	19:36:42.000	35.764935	-120.76995	214.38264
2016-11-09 19:36:43.052	1478720203052	19:36:43.000	35.764935	-120.76995	214.37717
2016-11-09 19:36:44.074	1478720204074	19:36:44.000	35.764935	-120.76995	214.37653
2016-11-09 19:36:45.086	1478720205086	19:36:45.000	35.764935	-120.76995	214.3763
2016-11-09 19:36:46.067	1478720206067	19:36:46.000	35.764935	-120.76995	214.3767
2016-11-09 19:36:47.054	1478720207054	19:36:47.000	35.764935	-120.76995	214.37753
2016-11-09 19:36:48.07	1478720208070	19:36:48.000	35.764935	-120.76994	214.379
2016-11-09 19:36:49.082	1478720209082	19:36:49.000	35.764935	-120.76994	214.38083
2016-11-09 19:36:50.07	1478720210070	19:36:50.000	35.764935	-120.76994	214.38364
2016-11-09 19:36:51.061	1478720211061	19:36:51.000	35.764935	-120.76995	214.38643
2016-11-09 19:36:52.096	1478720212096	19:36:52.000	35.764935	-120.76995	214.3895
2016-11-09 19:36:53.094	1478720213094	19:36:53.000	35.764935	-120.76995	214.39304
2016-11-09 19:36:54.09	1478720214090	19:36:54.000	35.764935	-120.76995	214.39697
2016-11-09 19:36:55.076	1478720215076	19:36:55.000	35.76494	-120.76995	214.44154
2016-11-09 19:36:56.099	1478720216099	19:36:56.000	35.764935	-120.76995	214.44595
2016-11-09 19:36:57.077	1478720217077	19:36:57.000	35.764935	-120.76995	214.4502
2016-11-09 19:36:58.074	1478720218074	19:36:58.000	35.764935	-120.76995	214.45418
2016-11-09 19:36:59.069	1478720219069	19:36:59.000	35.764935	-120.76995	214.458
2016-11-09 19:37:00.09	1478720220090	19:37:00.000	35.76494	-120.76995	214.46146
2016-11-09 19:37:01.088	1478720221088	19:37:01.000	35.76494	-120.76995	214.46432
2016-11-09 19:37:02.073	1478720222073	19:37:02.000	35.76494	-120.76995	214.46672
2016-11-09 19:37:03.08	1478720223080	19:37:03.000	35.76494	-120.76995	214.46881
2016-11-09 19:37:04.088	1478720224088	19:37:04.000	35.76494	-120.76995	214.47076
2016-11-09 19:37:05.097	1478720225097	19:37:05.000	35.76494	-120.76995	214.47241
2016-11-09 19:37:06.075	1478720226075	19:37:06.000	35.76494	-120.76995	214.47438
2016-11-09 19:37:07.076	1478720227076	19:37:07.000	35.76494	-120.76995	214.4765
2016-11-09 19:37:08.069	1478720228069	19:37:08.000	35.76494	-120.76995	214.4788
2016-11-09 19:37:09.07	1478720229070	19:37:09.000	35.76494	-120.76995	214.48108
2016-11-09 19:37:10.076	1478720230076	19:37:10.000	35.764942	-120.76995	214.48337
2016-11-09 19:37:11.102	1478720231102	19:37:11.000	35.764942	-120.76995	214.48564
2016-11-09 19:37:12.061	1478720232061	19:37:12.000	35.764942	-120.76995	214.48811
2016-11-09 19:37:13.079	1478720233079	19:37:13.000	35.764942	-120.76995	214.49078
2016-11-09 19:37:14.067	1478720234067	19:37:14.000	35.764942	-120.76995	214.49385
2016-11-09 19:37:15.072	1478720235072	19:37:15.000	35.764942	-120.76995	214.49718
2016-11-09 19:37:16.079	1478720236079	19:37:16.000	35.764946	-120.76995	214.50063
2016-11-09 19:37:17.058	1478720237058	19:37:17.000	35.764946	-120.76995	214.5037
2016-11-09 19:37:18.074	1478720238074	19:37:18.000	35.764946	-120.76995	214.50647
2016-11-09 19:37:19.05	1478720239050	19:37:19.000	35.764946	-120.76995	214.5088
2016-11-09 19:37:20.072	1478720240072	19:37:20.000	35.764946	-120.76995	214.51056
2016-11-09 19:37:21.074	1478720241074	19:37:21.000	35.764946	-120.76996	214.51195
2016-11-09 19:37:22.054	1478720242054	19:37:22.000	35.764946	-120.76996	214.51305
2016-11-09 19:37:23.075	1478720243075	19:37:23.000	35.76495	-120.76996	214.5138
2016-11-09 19:37:24.075	1478720244075	19:37:24.000	35.76495	-120.76996	214.51436
2016-11-09 19:37:25.058	1478720245058	19:37:25.000	35.76495	-120.76996	214.51476
2016-11-09 19:37:26.074	1478720246074	19:37:26.000	35.76495	-120.76996	214.51501
2016-11-09 19:37:27.069	1478720247069	19:37:27.000	35.76495	-120.76996	214.515
2016-11-09 19:37:28.065	1478720248065	19:37:28.000	35.76495	-120.76996	214.51488
2016-11-09 19:37:29.052	1478720249052	19:37:29.000	35.76495	-120.76996	214.51474
2016-11-09 19:37:30.058	1478720250058	19:37:30.000	35.76495	-120.76996	214.51442
2016-11-09 19:37:31.05	1478720251050	19:37:31.000	35.76495	-120.76996	214.51424
2016-11-09 19:37:32.055	1478720252055	19:37:32.000	35.76495	-120.76996	214.5142
2016-11-09 19:37:33.075	1478720253075	19:37:33.000	35.76495	-120.76996	214.51422
2016-11-09 19:37:34.071	1478720254071	19:37:34.000	35.76495	-120.76996	214.5144
2016-11-09 19:37:35.05	1478720255050	19:37:35.000	35.764954	-120.76996	214.51479
2016-11-09 19:37:36.056	1478720256056	19:37:36.000	35.764954	-120.76996	214.51573
2016-11-09 19:37:37.069	1478720257069	19:37:37.000	35.764954	-120.76996	214.51707
2016-11-09 19:37:38.093	1478720258093	19:37:38.000	35.764954	-120.769966	214.51881
2016-11-09 19:37:39.051	1478720259051	19:37:39.000	35.764954	-120.769966	214.52072
2016-11-09 19:37:40.063	1478720260063	19:37:40.000	35.764957	-120.769966	214.52257
2016-11-09 19:37:41.076	1478720261076	19:37:41.000	35.764957	-120.769966	214.52414
2016-11-09 19:37:42.068	1478720262068	19:37:42.000	35.764957	-120.769966	214.52573
2016-11-09 19:37:43.068	1478720263068	19:37:43.000	35.764957	-120.769966	214.5273
2016-11-09 19:37:44.067	1478720264067	19:37:44.000	35.764957	-120.769966	214.52875
2016-11-09 19:37:45.056	1478720265056	19:37:45.000	35.764957	-120.769966	214.53009
2016-11-09 19:37:46.073	1478720266073	19:37:46.000	35.764957	-120.769966	214.53127
2016-11-09 19:37:47.065	1478720267065	19:37:47.000	35.764957	-120.769966	214.53235
2016-11-09 19:37:48.081	1478720268081	19:37:48.000	35.764957	-120.769966	214.53752
2016-11-09 19:37:49.064	1478720269064	19:37:49.000	35.764957	-120.769966	214.53793
2016-11-09 19:37:50.08	1478720270080	19:37:50.000	35.764957	-120.769966	214.53838
2016-11-09 19:37:51.076	1478720271076	19:37:51.000	35.764957	-120.769966	214.53915
2016-11-09 19:37:52.076	1478720272076	19:37:52.000	35.764957	-120.769966	214.5399
2016-11-09 19:37:53.062	1478720273062	19:37:53.000	35.764957	-120.769966	214.54065
2016-11-09 19:37:54.073	1478720274073	19:37:54.000	35.764957	-120.769966	214.54149
2016-11-09 19:37:55.056	1478720275056	19:37:55.000	35.764957	-120.769966	214.54251
2016-11-09 19:37:56.053	1478720276053	19:37:56.000	35.764957	-120.769966	214.54352
2016-11-09 19:37:57.08	1478720277080	19:37:57.000	35.764957	-120.769966	214.54454
2016-11-09 19:37:58.058	1478720278058	19:37:58.000	35.764957	-120.769966	214.54578
2016-11-09 19:37:59.067	1478720279067	19:37:59.000	35.764957	-120.769966	214.54713
2016-11-09 19:38:00.086	1478720280086	19:38:00.000	35.764957	-120.769966	214.5486
2016-11-09 19:38:01.059	1478720281059	19:38:01.000	35.76496	-120.769966	214.55019
2016-11-09 19:38:02.052	1478720282052	19:38:02.000	35.76496	-120.769966	214.55212
2016-11-09 19:38:03.081	1478720283081	19:38:03.000	35.76496	-120.769966	214.55423
2016-11-09 19:38:04.065	1478720284065	19:38:04.000	35.764957	-120.769966	214.55626
2016-11-09 19:38:05.063	1478720285063	19:38:05.000	35.764957	-120.769966	214.55821
2016-11-09 19:38:06.057	1478720286057	19:38:06.000	35.764957	-120.769966	214.56004
2016-11-09 19:38:07.064	1478720287064	19:38:07.000	35.764957	-120.769966	214.56198
2016-11-09 19:38:08.067	1478720288067	19:38:08.000	35.764957	-120.769966	214.56384
2016-11-09 19:38:09.064	1478720289064	19:38:09.000	35.764957	-120.769966	214.56564
2016-11-09 19:38:10.052	1478720290052	19:38:10.000	35.764957	-120.769966	214.56769
2016-11-09 19:38:11.06	1478720291060	19:38:11.000	35.764957	-120.769966	214.57004
2016-11-09 19:38:12.082	1478720292082	19:38:12.000	35.764957	-120.769966	214.57256
2016-11-09 19:38:13.046	1478720293046	19:38:13.000	35.764957	-120.769966	214.57509
2016-11-09 19:38:14.079	1478720294079	19:38:14.000	35.764957	-120.769966	214.57765
2016-11-09 19:38:15.072	1478720295072	19:38:15.000	35.764957	-120.769966	214.58035
2016-11-09 19:38:16.074	1478720296074	19:38:16.000	35.764957	-120.769966	214.58324
2016-11-09 19:38:17.077	1478720297077	19:38:17.000	35.764957	-120.769966	214.5863
2016-11-09 19:38:18.064	1478720298064	19:38:18.000	35.764957	-120.769966	214.58945
2016-11-09 19:38:19.053	1478720299053	19:38:19.000	35.764957	-120.769966	214.59288
2016-11-09 19:38:20.063	1478720300063	19:38:20.000	35.764957	-120.769966	214.59671
2016-11-09 19:38:21.058	1478720301058	19:38:21.000	35.764957	-120.769966	214.60065
2016-11-09 19:38:22.071	1478720302071	19:38:22.000	35.764957	-120.769966	214.60472
2016-11-09 19:38:23.052	1478720303052	19:38:23.000	35.764957	-120.769966	214.60889
2016-11-09 19:38:24.083	1478720304083	19:38:24.000	35.764957	-120.769966	214.61311
2016-11-09 19:38:25.06	1478720305060	19:38:25.000	35.764957	-120.769966	214.61742
2016-11-09 19:38:26.062	1478720306062	19:38:26.000	35.764957	-120.769966	214.62184
2016-11-09 19:38:27.076	1478720307076	19:38:27.000	35.76496	-120.769966	214.62643
2016-11-09 19:38:28.052	1478720308052	19:38:28.000	35.76496	-120.769966	214.63121
2016-11-09 19:38:29.053	1478720309053	19:38:29.000	35.76496	-120.769966	214.63622
2016-11-09 19:38:30.062	1478720310062	19:38:30.000	35.76496	-120.769966	214.64145
2016-11-09 19:38:31.055	1478720311055	19:38:31.000	35.76496	-120.769966	214.64703
2016-11-09 19:38:32.069	1478720312069	19:38:32.000	35.76496	-120.769966	214.65266
2016-11-09 19:38:33.061	1478720313061	19:38:33.000	35.76496	-120.769966	214.65828
2016-11-09 19:38:34.056	1478720314056	19:38:34.000	35.76496	-120.769966	214.66396
2016-11-09 19:38:35.05	1478720315050	19:38:35.000	35.76496	-120.769966	214.66956
2016-11-09 19:38:36.051	1478720316051	19:38:36.000	35.76496	-120.769966	214.67506
2016-11-09 19:38:37.076	1478720317076	19:38:37.000	35.76496	-120.769966	214.68053
2016-11-09 19:38:38.079	1478720318079	19:38:38.000	35.76496	-120.769966	214.6859
2016-11-09 19:38:39.077	1478720319077	19:38:39.000	35.76496	-120.769966	214.69104
2016-11-09 19:38:40.078	1478720320078	19:38:40.000	35.76496	-120.769966	214.69609
2016-11-09 19:38:41.064	1478720321064	19:38:41.000	35.76496	-120.769966	214.70093
2016-11-09 19:38:42.12	1478720322120	19:38:42.000	35.764957	-120.769966	214.70586
2016-11-09 19:38:43.073	1478720323073	19:38:43.000	35.764957	-120.769966	214.71085
2016-11-09 19:38:44.053	1478720324053	19:38:44.000	35.764957	-120.769966	214.71596
2016-11-09 19:38:45.07	1478720325070	19:38:45.000	35.764957	-120.769966	214.72116
2016-11-09 19:38:46.056	1478720326056	19:38:46.000	35.764957	-120.769966	214.7265
2016-11-09 19:38:47.069	1478720327069	19:38:47.000	35.764957	-120.769966	214.73201
2016-11-09 19:38:48.068	1478720328068	19:38:48.000	35.764957	-120.769966	214.7375
2016-11-09 19:38:49.069	1478720329069	19:38:49.000	35.764957	-120.769966	214.74301
2016-11-09 19:38:50.049	1478720330049	19:38:50.000	35.764957	-120.769966	214.74902
2016-11-09 19:38:51.066	1478720331066	19:38:51.000	35.764957	-120.769966	214.7551
2016-11-09 19:38:52.049	1478720332049	19:38:52.000	35.764957	-120.769966	214.7612
2016-11-09 19:38:53.051	1478720333051	19:38:53.000	35.764957	-120.769966	214.76736
2016-11-09 19:38:54.059	1478720334059	19:38:54.000	35.764957	-120.769966	214.77362
2016-11-09 19:38:55.057	1478720335057	19:38:55.000	35.764957	-120.769966	214.78
2016-11-09 19:38:56.068	1478720336068	19:38:56.000	35.764957	-120.769966	214.7863
2016-11-09 19:38:57.05	1478720337050	19:38:57.000	35.764957	-120.769966	214.79266
2016-11-09 19:38:58.069	1478720338069	19:38:58.000	35.764957	-120.76997	214.799
2016-11-09 19:38:59.056	1478720339056	19:38:59.000	35.764957	-120.76997	214.86343
2016-11-09 19:39:00.06	1478720340060	19:39:00.000	35.764957	-120.76997	214.87007
2016-11-09 19:39:01.049	1478720341049	19:39:01.000	35.764957	-120.76997	214.8768
2016-11-09 19:39:02.083	1478720342083	19:39:02.000	35.764957	-120.76997	214.8837
2016-11-09 19:39:03.052	1478720343052	19:39:03.000	35.764957	-120.76997	214.8909
2016-11-09 19:39:04.053	1478720344053	19:39:04.000	35.764957	-120.76997	214.89821
2016-11-09 19:39:05.048	1478720345048	19:39:05.000	35.764957	-120.76997	214.9053
2016-11-09 19:39:06.058	1478720346058	19:39:06.000	35.764957	-120.76997	214.91237
2016-11-09 19:39:07.05	1478720347050	19:39:07.000	35.76496	-120.76997	214.91946
2016-11-09 19:39:08.049	1478720348049	19:39:08.000	35.76496	-120.76997	214.92685
2016-11-09 19:39:09.064	1478720349064	19:39:09.000	35.764957	-120.769966	214.93451
2016-11-09 19:39:10.055	1478720350055	19:39:10.000	35.764957	-120.769966	214.94252
2016-11-09 19:39:11.072	1478720351072	19:39:11.000	35.764957	-120.769966	214.95065
2016-11-09 19:39:12.058	1478720352058	19:39:12.000	35.76496	-120.76997	215.03386
2016-11-09 19:39:13.056	1478720353056	19:39:13.000	35.76496	-120.76997	215.04247
2016-11-09 19:39:14.074	1478720354074	19:39:14.000	35.76496	-120.76997	215.051
2016-11-09 19:39:15.074	1478720355074	19:39:15.000	35.76496	-120.76997	215.0601
2016-11-09 19:39:16.078	1478720356078	19:39:16.000	35.76496	-120.76997	215.0691
2016-11-09 19:39:17.075	1478720357075	19:39:17.000	35.76496	-120.76997	215.07802
2016-11-09 19:39:18.078	1478720358078	19:39:18.000	35.764957	-120.76997	215.08713
2016-11-09 19:39:19.065	1478720359065	19:39:19.000	35.764957	-120.76997	215.09659
2016-11-09 19:39:20.067	1478720360067	19:39:20.000	35.764957	-120.76997	215.1062
2016-11-09 19:39:21.078	1478720361078	19:39:21.000	35.764957	-120.76997	215.11606
2016-11-09 19:39:22.061	1478720362061	19:39:22.000	35.764957	-120.76997	215.12599
2016-11-09 19:39:23.064	1478720363064	19:39:23.000	35.764957	-120.76997	215.13588
2016-11-09 19:39:24.088	1478720364088	19:39:24.000	35.764957	-120.76997	215.14563
2016-11-09 19:39:25.061	1478720365061	19:39:25.000	35.764957	-120.76997	215.15544
2016-11-09 19:39:26.06	1478720366060	19:39:26.000	35.764957	-120.76997	215.16518
2016-11-09 19:39:27.059	1478720367059	19:39:27.000	35.764957	-120.76997	215.17467
2016-11-09 19:39:28.087	1478720368087	19:39:28.000	35.764957	-120.76997	215.18396
2016-11-09 19:39:29.072	1478720369072	19:39:29.000	35.764957	-120.76997	215.19327
2016-11-09 19:39:30.088	1478720370088	19:39:30.000	35.764957	-120.76997	215.20229
2016-11-09 19:39:31.087	1478720371087	19:39:31.000	35.764957	-120.76997	215.21115
2016-11-09 19:39:32.095	1478720372095	19:39:32.000	35.764957	-120.76998	215.2198
2016-11-09 19:39:33.073	1478720373073	19:39:33.000	35.764957	-120.76998	215.22835
2016-11-09 19:39:34.088	1478720374088	19:39:34.000	35.764957	-120.76998	215.23685
2016-11-09 19:39:35.092	1478720375092	19:39:35.000	35.764957	-120.76998	215.2454
2016-11-09 19:39:36.079	1478720376079	19:39:36.000	35.764957	-120.76998	215.25421
2016-11-09 19:39:37.076	1478720377076	19:39:37.000	35.764957	-120.76998	215.26292
2016-11-09 19:39:38.068	1478720378068	19:39:38.000	35.764957	-120.76998	215.2717
2016-11-09 19:39:39.075	1478720379075	19:39:39.000	35.764954	-120.76998	215.28029
2016-11-09 19:39:40.074	1478720380074	19:39:40.000	35.764954	-120.76998	215.28893
2016-11-09 19:39:41.082	1478720381082	19:39:41.000	35.764954	-120.76998	215.29738
2016-11-09 19:39:42.079	1478720382079	19:39:42.000	35.764954	-120.76998	215.30583
2016-11-09 19:39:43.095	1478720383095	19:39:43.000	35.764954	-120.76998	215.31438
2016-11-09 19:39:44.061	1478720384061	19:39:44.000	35.764954	-120.76998	215.3231
2016-11-09 19:39:45.072	1478720385072	19:39:45.000	35.764954	-120.76998	215.33174
2016-11-09 19:39:46.077	1478720386077	19:39:46.000	35.764954	-120.76998	215.34006
2016-11-09 19:39:47.072	1478720387072	19:39:47.000	35.764954	-120.76999	215.3481
2016-11-09 19:39:48.065	1478720388065	19:39:48.000	35.764954	-120.76999	215.35591
2016-11-09 19:39:49.085	1478720389085	19:39:49.000	35.764954	-120.76999	215.36372
2016-11-09 19:39:50.091	1478720390091	19:39:50.000	35.764954	-120.76999	215.37144
2016-11-09 19:39:51.069	1478720391069	19:39:51.000	35.764954	-120.76999	215.37909
2016-11-09 19:39:52.054	1478720392054	19:39:52.000	35.764954	-120.76999	215.38684
2016-11-09 19:39:53.062	1478720393062	19:39:53.000	35.764954	-120.76999	215.39447
2016-11-09 19:39:54.065	1478720394065	19:39:54.000	35.764954	-120.76999	215.40193
2016-11-09 19:39:55.068	1478720395068	19:39:55.000	35.764954	-120.76999	215.40898
2016-11-09 19:39:56.088	1478720396088	19:39:56.000	35.764954	-120.76999	215.41586
2016-11-09 19:39:57.071	1478720397071	19:39:57.000	35.764954	-120.76999	215.4226
2016-11-09 19:39:58.073	1478720398073	19:39:58.000	35.764954	-120.76999	215.4292
2016-11-09 19:39:59.092	1478720399092	19:39:59.000	35.764954	-120.76999	215.43568
2016-11-09 19:40:00.098	1478720400098	19:40:00.000	35.764954	-120.76999	215.44212
2016-11-09 19:40:01.075	1478720401075	19:40:01.000	35.764954	-120.76999	215.44847
2016-11-09 19:40:02.068	1478720402068	19:40:02.000	35.764954	-120.76999	215.45486
2016-11-09 19:40:03.08	1478720403080	19:40:03.000	35.764954	-120.76999	215.46114
2016-11-09 19:40:04.046	1478720404046	19:40:04.000	35.764954	-120.76999	215.46739
2016-11-09 19:40:05.646	1478720405646	19:40:05.000	35.764954	-120.76999	215.47292
2016-11-09 19:40:06.101	1478720406101	19:40:06.000	35.764957	-120.76999	215.47758
2016-11-09 19:40:07.064	1478720407064	19:40:07.000	35.764957	-120.76999	215.4817
2016-11-09 19:40:08.06	1478720408060	19:40:08.000	35.764957	-120.76999	215.48518
2016-11-09 19:40:09.076	1478720409076	19:40:09.000	35.764957	-120.76998	215.48824
2016-11-09 19:40:10.105	1478720410105	19:40:10.000	35.764957	-120.76998	215.49106
